0x0000000: call main                        e8 01 00 00 00                 11101000 00000001 00000000 00000000 00000000 
0x0000598: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000059e: fmulp                            de c9                          11011110 11001001 
0x00005a0: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00005a6: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00005ac: mov eax, esp                     8b c4                          10001011 11000100 
0x00005ae: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00005b4: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00005ba: fdivp                            de f9                          11011110 11111001 
0x00005bc: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00005c2: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00005c8: mov eax, esp                     8b c4                          10001011 11000100 
0x00005ca: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00005d0: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x00005d6: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x00005dc: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x00005e1: call printf                      e8 73 0b a8 ff                 11101000 01110011 00001011 10101000 11111111 
0x00005e6: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
0x00005ec: jmp l_if_end_8                   e9 29 00 00 00                 11101001 00101001 00000000 00000000 00000000 
l_if_false_8:
0x00005f1: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x00005f6: mov eax, esp                     8b c4                          10001011 11000100 
0x00005f8: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00005fe: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x0000604: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x000060a: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x000060f: call printf                      e8 45 0b a8 ff                 11101000 01000101 00001011 10101000 11111111 
0x0000614: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
l_if_end_8:
l_if_end_6:
m:
0x000061a: mov esp, ebp                     8b e5                          10001011 11100101 
0x000061c: pop ebp                          5d                             01011101 
0x000061d: ret                              c3                             11000011 
